"1","  110386018"
"1","  8339.1"
"1","
- ozone_bin                         "
"1","  1"
"1","    2406493"
"1","  110399353"
"1","  8339.2"
"1","
- scaled_sea_level_pressure         "
"1","  1"
"1","    2410190"
"1","  110403050"
"1","  8339.2"
"1","
- scaled_wind_speed                 "
"1","  1"
"1","    3129886"
"1","  111122746"
"1","  8343.7"
"1","
- scaled_visibility                 "
"1","  1"
"1","    3918204"
"1","  111911064"
"1","  8348.6"
"1","
- marathon                          "
"1","  2"
"1","   14809359"
"1","  122802219"
"1","  8410.9"
"1","
- gender                            "
"1","  1"
"1","  431031955"
"1","  539024815"
"1","  9438.0"
"1","
- subgroup                          "
"1","  4"
"1"," 7540793497"
"1"," 7648786357"
"1"," 11270.2"
"1","
"
"1","
Step:  AIC="
"1",""
"1","8324.24"
"1",""
"1","
"
"1",""
"1","avg_chip_seconds ~ marathon + gender + subgroup + supershoe + "
"1",""
"1","
    scaled_avg_temp + scaled_dew_point + scaled_wind_speed + "
"1",""
"1","
    scaled_visibility + scaled_sea_level_pressure + scaled_co + "
"1",""
"1","
    scaled_pm25 + ozone_bin + scaled_no2 + scaled_temp_aqi_interaction"
"1",""
"1","

"
"1","                                    "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","     AIC"
"1","
<none>                              "
"1","   "
"1","           "
"1","  108047455"
"1","  8324.2"
"1","
- scaled_co                         "
"1","  1"
"1","     396173"
"1","  108443628"
"1","  8324.8"
"1","
+ scaled_precipitation              "
"1","  1"
"1","      54595"
"1","  107992860"
"1","  8325.9"
"1","
+ scaled_avg_temp_gender_interaction"
"1","  1"
"1","      52493"
"1","  107994962"
"1","  8325.9"
"1","
- scaled_pm25                       "
"1","  1"
"1","     956552"
"1","  109004006"
"1","  8328.3"
"1","
- scaled_no2                        "
"1","  1"
"1","    1233977"
"1","  109281432"
"1","  8330.1"
"1","
- scaled_avg_temp                   "
"1","  1"
"1","    1923145"
"1","  109970599"
"1","  8334.5"
"1","
- supershoe                         "
"1","  1"
"1","    2013446"
"1","  110060900"
"1","  8335.0"
"1","
- scaled_temp_aqi_interaction       "
"1","  1"
"1","    2334442"
"1","  110381897"
"1","  8337.0"
"1","
- scaled_sea_level_pressure         "
"1","  1"
"1","    2356320"
"1","  110403774"
"1","  8337.2"
"1","
- ozone_bin                         "
"1","  1"
"1","    2455881"
"1","  110503336"
"1","  8337.8"
"1","
- scaled_dew_point                  "
"1","  1"
"1","    2644368"
"1","  110691823"
"1","  8339.0"
"1","
- scaled_wind_speed                 "
"1","  1"
"1","    3199649"
"1","  111247104"
"1","  8342.5"
"1","
- scaled_visibility                 "
"1","  1"
"1","    3964930"
"1","  112012384"
"1","  8347.2"
"1","
- marathon                          "
"1","  2"
"1","   15109693"
"1","  123157148"
"1","  8410.9"
"1","
- gender                            "
"1","  1"
"1","  430977381"
"1","  539024836"
"1","  9436.0"
"1","
- subgroup                          "
"1","  4"
"1"," 7541862635"
"1"," 7649910089"
"1"," 11268.3"
"1","
"
"0","#removed scaled_avg_temp_gender_interaction based on stepwise model"
"0","both_results <- lm(avg_chip_seconds ~ marathon + gender + subgroup + supershoe +"
"0","              scaled_avg_temp + scaled_precipitation + scaled_dew_point +"
"0","              scaled_wind_speed + scaled_visibility + scaled_sea_level_pressure +"
"0","              scaled_co + scaled_pm25 + ozone_bin + scaled_no2 +"
"0","              scaled_temp_aqi_interaction,"
"0","            data = train_data)"
"0",""
"0",""
"0",""
"0","#Adding RMSE and MAE for looking at overfitting with test results below (MH/ZD)"
"0","residuals_lm_initial_PM25 <- both_results$residuals"
"0","residuals_lm_initial_PM25_rmse <- sqrt(mean(residuals_lm_initial_PM25^2))"
"0","residuals_lm_initial_PM25_mae <- mean(abs(residuals_lm_initial_PM25))"
"0",""
"0",""
"0","model_compare_train <- data.frame("
"0","  Model = c(""Continuous PM2.5""),"
"0","  RMSE  = c(residuals_lm_initial_PM25_rmse),"
"0","  MAE   = c(residuals_lm_initial_PM25_mae),"
"0","  R2    = c(summary(both_results)$r.squared)"
"0",")"
"0",""
"0","# Display nicely formatted table"
"0","knitr::kable(model_compare_train, digits = 4,"
"0","             caption = ""Training Data Comparison: Continuous vs Binned PM2.5"")"
